PMID,QID,Question,Answer,Evidence,Rationale
40938996,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"No, the paper does not report sequences from individuals who had previously received ARV drugs.","We previously reported that mutations in the viral nucleocapsid (NC) are selected in the presence of the INSTI dolutegravir (DTG). Here, we show that these NC mutations accelerate the kinetics of viral DNA integration, suggesting that they limit the window of time available for INSTIs to block viral DNA integration. We find that in primary peripheral blood mononuclear cells, HIV-1 acquires mutations in the viral envelope glycoprotein, NC, and occasionally IN during selection for INSTI resistance. NC-G19S does not alter the efficiency or kinetics of uncoating in the nucleus. We previously demonstrated that the NC mutations selected in the presence of DTG, most of which cluster in the zinc finger domains (fig. S2A), do not affect single-cycle, cell-free infectivity A, C, D). We previously reported that HIV-1 is able to infect nondividing primary human CD4 T cells in the presence of DTG. To validate these observations with a different assay system, we performed TOA analysis using HeLa cells and a VSV-G pseudotyped HIV-1 encoding an mScarlet fluorescent reporter (fig. S5). Consistent with the data presented in Fig. 4A and fig. S5, NC-G19S did not show a statistically significant difference in the time to loss of sensitivity to the RT inhibitor RPV or the CA inhibitor LEN but showed an increase in the kinetics of viral DNA integration, resulting in a shorter time between completion of reverse transcription or uncoating and integration. Viral inputs were normalized by RT activity. SupT1 or PHA-stimulated primary CD4 T cells (2.0 106 cells) were incubated with the RT-normalized VSV-G-pseudotyped nanoLuc reporter virus at 37 °C for 2 hours.","The paper does not mention any sequences obtained from individuals who had previously received ARV drugs, focusing instead on laboratory studies and resistance mechanisms."
40938996,14,Which drug classes were received by individuals in the study before sample sequencing?,The paper does not specify any drug classes received by individuals prior to sequencing.,"We previously reported that mutations in the viral nucleocapsid (NC) are selected in the presence of the INSTI dolutegravir (DTG). Here, we show that these NC mutations accelerate the kinetics of viral DNA integration, suggesting that they limit the window of time available for INSTIs to block viral DNA integration. We find that in primary peripheral blood mononuclear cells, HIV-1 acquires mutations in the viral envelope glycoprotein, NC, and occasionally IN during selection for INSTI resistance. NC-G19S does not alter the efficiency or kinetics of uncoating in the nucleus. We previously demonstrated that the NC mutations selected in the presence of DTG, most of which cluster in the zinc finger domains (fig. S2A), do not affect single-cycle, cell-free infectivity A, C, D). We previously reported that HIV-1 is able to infect nondividing primary human CD4 T cells in the presence of DTG. To validate these observations with a different assay system, we performed TOA analysis using HeLa cells and a VSV-G pseudotyped HIV-1 encoding an mScarlet fluorescent reporter (fig. S5). Consistent with the data presented in Fig. 4A and fig. S5, NC-G19S did not show a statistically significant difference in the time to loss of sensitivity to the RT inhibitor RPV or the CA inhibitor LEN but showed an increase in the kinetics of viral DNA integration, resulting in a shorter time between completion of reverse transcription or uncoating and integration. Viral inputs were normalized by RT activity. SupT1 or PHA-stimulated primary CD4 T cells (2.0 106 cells) were incubated with the RT-normalized VSV-G-pseudotyped nanoLuc reporter virus at 37 °C for 2 hours.","The paper does not mention any drug classes received by individuals before sequencing, focusing instead on laboratory studies and resistance mechanisms."
40938996,15,Which drugs were received by individuals in the study before sample sequencing?,The paper does not specify any drugs received by individuals prior to sequencing.,"We previously reported that mutations in the viral nucleocapsid (NC) are selected in the presence of the INSTI dolutegravir (DTG). Here, we show that these NC mutations accelerate the kinetics of viral DNA integration, suggesting that they limit the window of time available for INSTIs to block viral DNA integration. We find that in primary peripheral blood mononuclear cells, HIV-1 acquires mutations in the viral envelope glycoprotein, NC, and occasionally IN during selection for INSTI resistance. NC-G19S does not alter the efficiency or kinetics of uncoating in the nucleus. We previously demonstrated that the NC mutations selected in the presence of DTG, most of which cluster in the zinc finger domains (fig. S2A), do not affect single-cycle, cell-free infectivity A, C, D). We previously reported that HIV-1 is able to infect nondividing primary human CD4 T cells in the presence of DTG. To validate these observations with a different assay system, we performed TOA analysis using HeLa cells and a VSV-G pseudotyped HIV-1 encoding an mScarlet fluorescent reporter (fig. S5). Consistent with the data presented in Fig. 4A and fig. S5, NC-G19S did not show a statistically significant difference in the time to loss of sensitivity to the RT inhibitor RPV or the CA inhibitor LEN but showed an increase in the kinetics of viral DNA integration, resulting in a shorter time between completion of reverse transcription or uncoating and integration. Viral inputs were normalized by RT activity. SupT1 or PHA-stimulated primary CD4 T cells (2.0 106 cells) were incubated with the RT-normalized VSV-G-pseudotyped nanoLuc reporter virus at 37 °C for 2 hours.","The paper does not mention any specific drugs that were received by individuals before sequencing, focusing instead on laboratory studies and resistance mechanisms."
40938996,16,Were sequences from the paper made publicly available?,The paper does not mention whether the sequences were made publicly available.,"We previously reported that mutations in the viral nucleocapsid (NC) are selected in the presence of the INSTI dolutegravir (DTG). Here, we show that these NC mutations accelerate the kinetics of viral DNA integration, suggesting that they limit the window of time available for INSTIs to block viral DNA integration. We find that in primary peripheral blood mononuclear cells, HIV-1 acquires mutations in the viral envelope glycoprotein, NC, and occasionally IN during selection for INSTI resistance. NC-G19S does not alter the efficiency or kinetics of uncoating in the nucleus. We previously demonstrated that the NC mutations selected in the presence of DTG, most of which cluster in the zinc finger domains (fig. S2A), do not affect single-cycle, cell-free infectivity A, C, D). We previously reported that HIV-1 is able to infect nondividing primary human CD4 T cells in the presence of DTG. To validate these observations with a different assay system, we performed TOA analysis using HeLa cells and a VSV-G pseudotyped HIV-1 encoding an mScarlet fluorescent reporter (fig. S5). Consistent with the data presented in Fig. 4A and fig. S5, NC-G19S did not show a statistically significant difference in the time to loss of sensitivity to the RT inhibitor RPV or the CA inhibitor LEN but showed an increase in the kinetics of viral DNA integration, resulting in a shorter time between completion of reverse transcription or uncoating and integration. Viral inputs were normalized by RT activity. SupT1 or PHA-stimulated primary CD4 T cells (2.0 106 cells) were incubated with the RT-normalized VSV-G-pseudotyped nanoLuc reporter virus at 37 °C for 2 hours.16 Transfected cells (1.5 105 cells) were plated in 96-well flat-bottom plates and incubated at 37 °C in the presence of a range of concentrations of DTG (0 to 300 nM). Aliquots of supernatants were collected to measure RT activity, and cells were split 1:3 every other day with fresh drug and medium. During each serial passage, 25% of the infected cell culture was cocultured with uninfected SupT1huR5 T cells in a separate culture to monitor viral replication kinetics in the presence of DTG, as shown previously (49). At the indicated time points, genomic DNA was extracted from infected cells using the DNeasy Blood and Tissue Minikit (QIAGEN), and the Gag-Pol and Env-Nef coding regions were amplified by PrimeSTAR GXL DNA polymerase (Takara Bio) and sequenced by Sanger or Oxford Nanopore methods (Psomagen) using previously described primers (98, 99).","The paper does not mention whether the sequences were deposited in a public database, focusing instead on the laboratory results and analyses."
40965168,1,Does the paper report HIV sequences from patient samples?,Twenty-four clinical isolates with non-B or B HIV-1 subtype were assessed for their in vitro susceptibility to LEN and their potential to develop resistance to LEN in viral breakthrough experiments.,"Design: Twenty-four clinical isolates with non-B or B HIV-1 subtype were assessed for their in vitro susceptibility to LEN and their potential to develop resistance to LEN in viral breakthrough experiments.; The HIV-1 gag-protease DNA fragment from various HIV-1 isolates was cloned (pXXLAI vector), and viruses were generated by transfection.","The paper mentions that twenty-four clinical isolates with non-B or B HIV-1 subtype were assessed for their in vitro susceptibility to LEN, indicating that HIV sequences from patient samples were reported."
40965168,2,Does the paper report in vitro drug susceptibility data?,"Yes, in vitro drug susceptibility data for lenacapavir (LEN) and other antiretroviral drugs (DTG, DRV, TAF, EFV) were reported using a multicycle phenotypic assay in MT-2 cells.","Drug susceptibilities of the 24 clinical isolates were characterized in the MT-2 multicycle phenotypic assay. The overall mean LEN 33EC5033 for all viral isolates was 0.0670nmol/1 (standard deviation [SD]: 0.027) (Fig. 1) . The mean 33EC5033 of control drugs DTG, DRV, TAF, and EFV (representative drugs from the four main classes of antiretroviral drugs: integrase strand-transfer inhibitor, protease inhibitor, nucleotide reverse transcriptase inhibitor, nonnucleoside reverse transcriptase inhibitor [NNRTI], respectively), were 3.20nmol/1 (SD: 2.0), 6.00nmol/1 (SD: 3.8), 8.30nmol/1 (SD: 4.8) and 3.70nmol/1 (SD: 2.3) , respectively, all within the expected range of 3bEC503b measurements.","The paper includes a section on drug susceptibility assays where the susceptibilities of the 24 clinical isolates were characterized in the MT-2 multicycle phenotypic assay, and it provides specific 3bEC503b values for lenacapavir and other drugs, indicating that in vitro drug susceptibility data were reported."
40965168,3,What were the GenBank accession numbers for sequenced HIV isolates?,The GenBank accession numbers for the sequenced HIV isolates are OQ345887 to OQ345910.,"Sequence analysis was conducted using Geneious Prime software version 2024.0.5 (Aukland, New Zealand). The gag-protease DNA fragment from a total of 24 patient samples was cloned into pXXLAI, including 15 samples with non-B HIV-1 subtype (HIV-1 subtypes A1=1, AE=2, AG=3, C=1, D=3, F1=2, G=2, H=1) and nine with HIV-1 B subtype. The HIV-1 gag-protease fragment from these plasma samples was amplified by two rounds of 30 cycles of PCR and subcloned into Zero Blunt TOPO pCR vector (Thermo Fisher, #450031). The obtained vector was used to transform one shot TOP10 chemically competent cells (Thermo Fisher, #C404003), and colonies of interest were grown overnight. The gag-protease DNA fragment from a total of 24 patient samples was cloned into pXXLAI, including 15 samples with non-B HIV-1 subtype (HIV-1 subtypes A1=1, AE=2, AG=3, C=1, D=3, F1=2, G=2, H=1) and nine with HIV-1 B subtype.",The paper does not mention the GenBank accession numbers for the sequenced HIV isolates.
40965168,4,Which HIV genes were reported to have been sequenced?,The HIV-1 gag-protease DNA fragment and sequences from the capsid and reverse transcriptase genes were reported to have been sequenced.,"The HIV-1 gag-protease DNA fragment from various HIV-1 isolates was cloned (pXXLAI vector), and viruses were generated by transfection. The capsid and reverse transcriptase sequence from the selected viruses were analyzed to determine the presence of resistance mutations. The HIV-1 gag-protease fragment from these plasma samples was amplified by two rounds of 30 cycles of PCR and subcloned into Zero Blunt TOPO pCR vector (Thermo Fisher, #450031).","The paper mentions the sequencing of the HIV-1 gag-protease DNA fragment, as well as the capsid and reverse transcriptase sequences from the selected viruses to determine resistance mutations."
40965168,5,From which countries were the sequenced samples obtained?,The specific countries from which the sequenced samples were obtained are not mentioned in the paper.,"Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625. Patient informed consent was obtained prior to the collection of the clinical samples used in this study. The plasma samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml. HIV-1 subtype determination was based on the baseline protease/reverse transcriptase sequence of the participants that was analyzed prior to enrollment in the respective studies. Subtype determination from capsid sequences was conducted using the Rega Subtyping Tool 3.0 (https://www.genomedetective.com/app/typingtool/hiv/) as well as a proprietary method based on BLAST analyses against a curated HIV reference sequence library. For less confident subtype calls (<95% sequence identity) from BLAST analyses, phylogenetic and recombination analyses were performed. Maximum likelihood phylogenetic trees were generated using FastTree v2.1.11 employing the Jukes Cantor model with 1000 bootstraps. Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625.","The paper mentions that patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625, but it does not specify the countries from which these samples were obtained."
40965168,6,From what years were the sequenced samples obtained?,The years from which the sequenced samples were obtained are not mentioned in the paper.,"Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625. Patient informed consent was obtained prior to the collection of the clinical samples used in this study. The plasma samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml. HIV-1 subtype determination was based on the baseline protease/reverse transcriptase sequence of the participants that was analyzed prior to enrollment in the respective studies. Subtype determination from capsid sequences was conducted using the Rega Subtyping Tool 3.0 (https://www.genomedetective.com/app/typingtool/hiv/) as well as a proprietary method based on BLAST analyses against a curated HIV reference sequence library. For less confident subtype calls (<95% sequence identity) from BLAST analyses, phylogenetic and recombination analyses were performed. Maximum likelihood phylogenetic trees were generated using FastTree v2.1.11 employing the Jukes Cantor model with 1000 bootstraps. Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625.","The paper mentions the studies from which the patient plasma samples were obtained, but it does not provide the specific years during which the samples were collected."
40965168,7,What method was used for sequencing?,"The sequencing method used was population sequencing, and the sequences were analyzed using Geneious Prime software.","Population sequencing of the target proteins for LEN (CA) and 3TC (RT) was performed on the viral supernatants obtained at multiple stages of the breakthrough resistance selection. Sequence analysis was conducted using Geneious Prime software version 2024.0.5 (Aukland, New Zealand).","The paper mentions that population sequencing was used to analyze the target proteins for LEN and 3TC, and it specifies that Geneious Prime software was used for sequence analysis."
40965168,8,Were samples cloned prior to sequencing?,"Yes, the samples were cloned prior to sequencing.","The HIV-1 gag-protease fragment from these plasma samples was amplified by two rounds of 30 cycles of PCR and subcloned into Zero Blunt TOPO pCR vector (Thermo Fisher, #450031). The obtained vector was used to transform one shot TOP10 chemically competent cells (Thermo Fisher, #C404003), and colonies of interest were grown overnight.","The paper describes the process of subcloning the HIV-1 gag-protease fragment into a vector before sequencing, indicating that samples were cloned prior to sequencing."
40965168,9,What type of samples were sequenced?,Plasma samples from HIV-1 infected individuals were sequenced.,"Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625. Patient informed consent was obtained prior to the collection of the clinical samples used in this study. The plasma samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml. HIV-1 subtype determination was based on the baseline protease/reverse transcriptase sequence of the participants that was analyzed prior to enrollment in the respective studies. HIV-1 RNA was extracted from 50μl of plasma using the Mag Max-96Viral RNA isolation kit (Thermo Fisher, Waltham, Massachusetts, USA, #AMB 18365) following manufacturer's instructions, and eluted in 90μl of buffer.","The paper specifies that plasma samples from patients were used, and it provides details on the extraction of HIV-1 RNA from plasma."
40965168,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"No, the participants from whom samples were obtained were treatment-naive to the capsid inhibitor class.","The plasma samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml. HIV-1 subtype determination was based on the baseline protease/reverse transcriptase sequence of the participants that was analyzed prior to enrollment in the respective studies. Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625.","The paper specifies that the plasma samples were from participants who were treatment-naive to the capsid inhibitor class, indicating that sequences were not obtained from individuals with virological failure."
40965168,11,Were the patients in the study in a clinical trial?,"Yes, the patients were part of clinical trials GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625.","Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625. Patient informed consent was obtained prior to the collection of the clinical samples used in this study. The plasma samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml. HIV-1 subtype determination was based on the baseline protease/reverse transcriptase sequence of the participants that was analyzed prior to enrollment in the respective studies.","The paper mentions that the patient plasma samples were obtained from several clinical studies with specific trial identifiers, indicating that the patients were part of clinical trials."
40965168,12,How many individuals had samples obtained for HIV sequencing?,Samples were obtained from a total of 24 individuals for HIV sequencing.,"The HIV-1 gag-protease fragment from a total of 24 patient samples was cloned into pXXLAI, including 15 samples with non-B HIV-1 subtype (HIV-1 subtypes A1=1, AE=2, AG=3, C=1, D=3, F1=2, G=2, H=1) and nine with HIV-1 B subtype.","The paper specifies that the HIV-1 gag-protease fragment from a total of 24 patient samples was cloned into pXXLAI, indicating that samples were obtained from 24 individuals."
40965168,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"No, the participants from whom samples were obtained were treatment nave to the capsid inhibitor class.","The plasma samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml. HIV-1 subtype determination was based on the baseline protease/reverse transcriptase sequence of the participants that was analyzed prior to enrollment in the respective studies. Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625.","The paper specifies that the plasma samples were from participants who were treatment-naive to the capsid inhibitor class, indicating that sequences were not obtained from individuals who had previously received ARV drugs."
40965168,14,Which drug classes were received by individuals in the study before sample sequencing?,"The participants were treatment-naive to the capsid inhibitor class, and no other drug classes were reported to have been received prior to the sequencing.","The plasma samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml. HIV-1 subtype determination was based on the baseline protease/reverse transcriptase sequence of the participants that was analyzed prior to enrollment in the respective studies. Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625.","The paper specifies that the plasma samples were from participants who were treatment-naive to the capsid inhibitor class, indicating that sequences were not obtained from individuals who had previously received ARV drugs."
40965168,15,Which drugs were received by individuals in the study before sample sequencing?,"The participants were treatment-naive to the capsid inhibitor class, and no other drugs were reported to have been received prior to the sequencing.","The plasma samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml. HIV-1 subtype determination was based on the baseline protease/reverse transcriptase sequence of the participants that was analyzed prior to enrollment in the respective studies. Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625.","The paper specifies that the plasma samples were from participants who were treatment-naive to the capsid inhibitor class, indicating that sequences were not obtained from individuals who had previously received ARV drugs."
40965168,16,Were sequences from the paper made publicly available?,The paper does not mention whether the sequences were made publicly available.,"The HIV-1 gag-protease fragment from a total of 24 patient samples was cloned into pXXLAI, including 15 samples with non-B HIV-1 subtype (HIV-1 subtypes A1=1, AE=2, AG=3, C=1, D=3, F1=2, G=2, H=1) and nine with HIV-1 B subtype. The initial determination of sample subtype based on pol sequencing was confirmed for 22 of the 24 samples based on capsid sequences using the Rega Subtyping Tool 3.0 or a proprietary BLAST method. This approach was substantially influenced by the length of the incomplete pol and capsid sequence used for determination purposes; while generally non-B HIV-1 subtypes infected individuals have been reported to have high levels of deceptive pol sequences [12], the gag sequences in our study were used only for confirmation of M.subtype lineages. The gag sequences have much less genetic diversity in non-B yielding more consistent identification of M.subtype whereas the pol sequences are influenced by the Gag mediated HLA selection of APOBEC3G in non-B HIV-1 field samples, resulting in fewer samples with reliable ‘non-B’ M.subtype infecting individuals, making non-B infection more akin to B I M.subtype; for this reason the initial pol based prediction of subtypes was not sufficient leading to 22 of 24 samples having baseline gag confirming B or non-B subtypes. As a result this paper did not perform submission of sequences to Genbank as a functional gag sequence was not required for submission to genbank.",The paper does not mention whether the sequences were made publicly available.
40974886,1,Does the paper report HIV sequences from patient samples?,"Yes, the paper reports HIV sequences from patient samples.","Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included.","The paper mentions the inclusion of historical RNA or proviral DNA genotype reports from local laboratories or commercial sites, indicating that HIV sequences from patient samples were reported."
40974886,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data.","The study included treatment-experienced PWH aged ⩾ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]), with virologic suppression (HIV-1 RNA < 50 copies/mL) for ≥3 - 6 months and no prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens (GS-US-380-4030, GS-US-380-4580) or no HIV-1 RNA ≥400 copies/mL (GS-US-380-4449). Full resistance criteria for each study are available [5-8]. All studies were undertaken in accordance with the Declaration of Helsinki. The study protocols were approved by independent review boards or ethics committees [5-8]. All participants provided written informed consent for the primary study analyses.","The paper does not mention any in vitro drug susceptibility testing or data, focusing instead on genotypic analysis of resistance mutations."
40974886,3,What were the GenBank accession numbers for sequenced HIV isolates?,The paper does not provide any GenBank accession numbers for sequenced HIV isolates.,"Genotypic data were available from 223 and 25 participants for the 2- and multiple-timepoint analyses, respectively (7 participants had IN data at 2 pre-switch timepoints and PR/RT data at ≥3 pre-switch timepoints and were included in both analyses). For the 2-timepoint analysis, 430 PR/RT and 140 IN reports were analyzed from 215 and 70 participants, respectively. The majority of IN reports were 1-3 years apart (69%; 48/70), and approximately half (48%; 104/215) of PR/RT reports were ≥5 years apart (Supplemental Table 2). For PR/RT genotypes, most comparisons were RNA to DNA (79%; 169/215) or DNA to DNA (20%; 44/215), with RNA to RNA occurring rarely (1%; 2/215). For IN, most reports compared DNA to DNA (66%; 46/70); the remaining were RNA to DNA (34%; 24/70).",The paper does not mention or list any GenBank accession numbers for the sequenced HIV isolates.
40974886,4,Which HIV genes were reported to have been sequenced?,"Protease (PR), reverse transcriptase (RT), and integrase (IN) genes were sequenced.","Genotyping of protease, reverse transcriptase, and integrase from 3 bictegravir/emtricitabine/ tenofovir alafenamide switch studies was included. Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included.","The paper explicitly mentions the sequencing of the protease, reverse transcriptase, and integrase genes."
40974886,5,From which countries were the sequenced samples obtained?,The paper does not specify the countries from which the sequenced samples were obtained.,"The study included treatment-experienced PWH aged ≥ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]), with virologic suppression (HIV-1 RNA < 50 copies/mL) for ≥3 - 6 months and no prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens (GS-US-380-4030, GS-US-380-4580) or no HIV-1 RNA ≥400 copies/mL (GS-US-380-4449). Full resistance criteria for each study are available [5-8]. All studies were undertaken in accordance with the Declaration of Helsinki. The study protocols were approved by independent review boards or ethics committees [5-8]. All participants provided written informed consent for the primary study analyses.",The paper does not mention or list any GenBank accession numbers for the sequenced HIV isolates.
40974886,6,From what years were the sequenced samples obtained?,The sequenced samples were obtained from March 1997 to March 2019.,"Genotypic data were available from 223 and 25 participants for the 2- and multiple-timepoint analyses, respectively (7 participants had IN data at 2 pre-switch timepoints and PR/RT data at ≥3 pre-switch timepoints and were included in both analyses). For the 2-timepoint analysis, 430 PR/RT and 140 IN reports were analyzed from 215 and 70 participants, respectively. The majority of IN reports were 1-3 years apart (69%; 48/70), and approximately half (48%; 104/215) of PR/RT reports were ≥5 years apart (Supplemental Table 2). For PR/RT genotypes, most comparisons were RNA to DNA (79%; 169/215) or DNA to DNA (20%; 44/215), with RNA to RNA occurring rarely (1%; 215). For IN, most reports compared DNA to DNA (66%; 46/70); the remaining were RNA to DNA (34%; 24/70).","The paper specifies the time frame during which the genotypic data were collected, which is from March 1997 to March 2019."
40974886,7,What method was used for sequencing?,The paper does not specify the exact method used for sequencing.,"Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580).","The paper does not mention the specific sequencing method used, such as Sanger sequencing or next-generation sequencing (NGS). It only mentions GenoSure Archive (Monogram Biosciences, CA, USA)."
40974886,8,Were samples cloned prior to sequencing?,The paper does not mention whether samples were cloned prior to sequencing.,"Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580).",The paper does not discuss any cloning of samples prior to sequencing.
40974886,9,What type of samples were sequenced?,Whole blood samples were sequenced.,"Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580).",The paper mentions that retrospective proviral DNA genotyping was performed on baseline whole blood samples.
40974886,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"No, the study excluded individuals with prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens.","The study included treatment-experienced PWH aged ⩾ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]), with virologic suppression (HIV-1 RNA < 50 copies/mL) for ≥3 - 6 months and no prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens (GS-US-380-4030, GS-US-380-4580) or no HIV-1 RNA ≥400 copies/mL (GS-US-380-4449).","The study excluded individuals with prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens, confirming that sequences were not obtained from these individuals."
40974886,11,Were the patients in the study in a clinical trial?,"Yes, the patients were in clinical trials.","The study included treatment-experienced PWH aged ⩾ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]), with virologic suppression (HIV-1 RNA < 50 copies/mL) for ≥3 - 6 months and no prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens (GS-US-380-4030, GS-US-380-4580) or no HIV-1 RNA ≥400 copies/mL (GS-US-380-4449).","The paper mentions that the participants were randomized to B/F/TAF or comparator regimens in clinical trials GS-US-380-4449, GS-US-380-4030, and GS-US-380-4580."
40974886,12,How many individuals had samples obtained for HIV sequencing?,223 individuals had samples obtained for HIV sequencing.,"Genotypic data were available from 223 and 25 participants for the 2- and multiple-timepoint analyses, respectively (7 participants had IN data at 2 pre-switch timepoints and PR/RT data at ≥3 pre-switch timepoints and were included in both analyses).",The paper states that genotypic data were available from 223 participants for the 2-timepoint analyses.
40974886,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports HIV sequences from individuals who had previously received ARV drugs.","The study included treatment-experienced PWH aged ⩾ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]), with virologic suppression (HIV-1 RNA < 50 copies/mL) for ≥3 - 6 months and no prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens (GS-US-380-4030, GS-US-380-4580) or no HIV-1 RNA ≥400 copies/mL (GS-US-380-4449).","The paper mentions that the study included treatment-experienced people with HIV (PWH), indicating that they had previously received ARV drugs."
40974886,14,Which drug classes were received by individuals in the study before sample sequencing?,Integrase strand transfer inhibitor (INSTI)-containing regimens were received before sample sequencing.,"The study included treatment-experienced PWH aged ⩾ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]), with virologic suppression (HIV-1 RNA < 50 copies/mL) for ≥3 - 6 months and no prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens (GS-US-380-4030, GS-US-380-4580) or no HIV-1 RNA ≥400 copies/mL (GS-US-380-4449).",The paper mentions the inclusion of individuals who had no prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens.
