PMID,QID,Question,Answer,Evidence,Rationale
40938996,8,Were samples cloned prior to sequencing?,"Yes, samples were cloned prior to sequencing.",The PCR amplicon was purified and cloned into pCR-Blunt II-TOPO vector (Thermo Fisher Scientific) per the manufacturer's instructions.,The paper mentions that PCR amplicons were cloned into a TOPO vector prior to sequencing.
40938996,9,What type of samples were sequenced?,The paper sequenced laboratory-generated HIV-1 mutant samples in vitro.,"In this study, we characterized a panel of NC mutants selected in the presence of DTG.","The paper focuses on the sequencing of laboratory-generated viral samples, not patient-derived clinical specimens."
40938996,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"No, the paper does not report sequences obtained from individuals with virological failure on a treatment regimen.","Our previous study demonstrated that HIV-1 frequently acquires NC mutations in the presence of DTG independent of viral strain; HIV-1 acquires mutations in Env, NC, and IN in the presence of DTG in primary T cells. These selected NC mutations reduce sensitivity to INSTIs but not to other classes of antiretrovirals, indicating that the resistance conferred by NC mutations is specific to INSTIs.","The focus of the paper is on laboratory studies and selected viral mutants, not on clinical patient data."
40938996,11,Were the patients in the study in a clinical trial?,The paper involvement  patients in a clinical trial.,"the 4109041 study was a Phase II, randomized, multicenter, open-label clinical trial conducted across eight African study sites.","The paper focun on the result of clinical trial, and enrolled  patients."
40938996,12,How many individuals had samples obtained for HIV sequencing?,The paper does not specify how many cases had sequencing obtained.,,The paper does not mention the number of individual patient samples obtained for sequencing.
40938996,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,The paper does not report HIV sequences from individuals who had previously received ARV drugs.,No evidence,"The study focuses on laboratory-generated virus samples and their mutations in response to antiretroviral therapy, rather than patient-derived sequences."
40938996,14,Which drug classes were received by individuals in the study before sample sequencing?,The paper does not specify drug classes received by individuals before sample sequencing.,No evidence,The paper does not mention specific drug classes received by individuals prior to sample collection.
40938996,15,Which drugs were received by individuals in the study before sample sequencing?,The paper does not mention which drugs were received by individuals.,No evidence,"The paper does not report specific drugs received by individuals before sample sequencing, as it focuses on laboratory samples."
40938996,16,Were sequences from the paper made publicly available?,"No, the paper does not mention that the sequences were made publicly available.",No evidence,"The paper does not provide information regarding public availability of sequences, focusing on laboratory results."
40965168,1,Does the paper report HIV sequences from patient samples?,Yes,"Twenty-four clinical isolates with non-B or B HIV-1 subtype were assessed for their in vitro susceptibility to LEN and their potential to develop resistance to LEN in viral breakthrough experiments. Clinical samples with diverse HIV-1 subtypes were used to evaluate the susceptibility to LEN across these subtypes, and resistance selection with LEN in samples with various HIV-1 subtypes were conducted.",The paper mentions that clinical isolates with non-B or B HIV-1 subtype were assessed for their in vitro susceptibility to LEN and their potential to develop resistance to LEN in viral breakthrough experiments. This indicates that HIV sequences from patient samples were used in the study.
40965168,2,Does the paper report in vitro drug susceptibility data?,Yes,"Drug susceptibilities of the 24 clinical isolates were characterized in the MT-2 multicycle phenotypic assay. The overall mean LEN   EC50  for all viral isolates was 0.067  nmol / 1  (standard deviation [SD]: 0.027). The mean  EC50  of control drugs DTG, DRV, TAF, and EFV (representative drugs from the four main classes of antiretroviral drugs: integrase strand-transfer inhibitor, protease inhibitor, nucleotide reverse transcriptase inhibitor, nonnucleoside reverse transcriptase inhibitor [NNRTI], respectively), were 3.2  nmol / 1  (SD: 2.0), 6.0  nmol / 1  (SD: 3.8), 8.3  nmol / 1  (SD: 4.8) and 3.7  nmol / 1  (SD: 2.3), respectively, all within the expected range of  EC50  measurements.",The paper includes data on the in vitro drug susceptibility of HIV-1 isolates to lenacapavir (LEN) and control drugs using a multicycle phenotypic assay.
40965168,3,What were the GenBank accession numbers for sequenced HIV isolates?,The paper does not provide GenBank accession numbers.,The paper does not mention any GenBank accession numbers for the sequenced HIV isolates.,The paper focuses on the in vitro studies and resistance selection of lenacapavir but does not provide specific GenBank accession numbers for the sequenced HIV isolates.
40965168,4,Which HIV genes were reported to have been sequenced?,"The gene sequenced includes gag and protease gene, also CA and RT sequenced in viral breakthrough specimens.","The HIV-1 gag-protease DNA fragment from various HIV-1 isolates was cloned (pXXLAI vector), and viruses were generated by transfection. The capsid and reverse transcriptase sequence from the selected viruses were analyzed to determine the presence of resistance mutations.",The paper mentions the sequencing of the gag-protease fragment and the capsid and reverse transcriptase regions to determine resistance mutations.
40965168,5,From which countries were the sequenced samples obtained?,"The specific countries are not mentioned in the paper, but the samples were from multiple clinical trials.","Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625.","The paper lists the clinical trials from which the samples were obtained, but does not specify the countries."
40965168,6,From what years were the sequenced samples obtained?,The specific years are not mentioned in the paper.,The paper does not provide specific years for when the samples were obtained.,The paper focuses on the in vitro studies and resistance selection of lenacapavir but does not provide specific years for the sample collection.
40965168,7,What method was used for sequencing?,The method was Sanger sequencing.,"The plasmid DNA was prepared (Qiagen, #27104), followed by restriction enzyme digest with SfoI and XmaI and ligation with T4 DNA ligase (New England Biolabs, #M0467S) into wildtype pXXLAI linearized with the same enzymes. The ligated vector was used to transform stable competent cells (New England Biolabs, #C3040H). The transformed bacteria were grown overnight, and the plasmid DNA was purified and sequenced at ELIM Biopharmaceuticals (Hayward, California, USA).","The paper mentions that the plasmid DNA was purified and sequenced at ELIM Biopharmaceuticals, which indicates Sanger sequencing was performed."
40965168,8,Were samples cloned prior to sequencing?,Yes,"The HIV-1 gag-protease fragment from these plasma samples was amplified by two rounds of 30 cycles of PCR and subcloned into Zero Blunt TOPO pCR vector (Thermo Fisher, #450031). The obtained vector was used to transform one shot TOP10 chemically competent cells (Thermo Fisher, #C404003), and colonies of interest were grown overnight. The plasmid DNA was prepared (Qiagen, #27104), followed by restriction enzyme digest with SfoI and XmaI and ligation with T4 DNA ligase (New England Biolabs, #M0467S) into wildtype pXXLAI linearized with the same enzymes. The ligated vector was used to transform stable competent cells (New England Biolabs, #C3040H). The transformed bacteria were grown overnight, and the plasmid DNA was purified and sequenced at ELIM Biopharmaceuticals (Hayward, California, USA).",The paper describes the process of subcloning the amplified gag-protease fragment into a plasmid vector prior to sequencing.
40965168,9,What type of samples were sequenced?,Plasma samples were sequenced.,"Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625.",The paper specifies that patient plasma samples were used for sequencing.
40965168,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,No,"Clinical samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml.","The paper mentions that the samples were from treatment-naive participants, which means they had not experienced virological failure on a treatment regimen."
40965168,11,Were the patients in the study in a clinical trial?,Yes,"Patient plasma samples were obtained from studies GS-US-380-1490, GS-US-292-0104, GS-US-200-4334, and GS-US-200-4625.",The paper lists the clinical trials from which the samples were obtained.
40965168,12,How many individuals had samples obtained for HIV sequencing?,24,Twenty-four clinical isolates with non-B or B HIV-1 subtype were assessed for their in vitro susceptibility to LEN and their potential to develop resistance to LEN in viral breakthrough experiments. The gag-protease DNA fragment from a total of 24 patient samples was cloned into pXXLAI,"The paper mentions that 24 clinical isolates were used for the assessment, which means samples from 24 individuals were obtained."
40965168,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,No,"Clinical samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml.","The paper specifies that the participants were treatment-naive to the capsid inhibitor class, which means they had not previously received ARV drugs."
40965168,14,Which drug classes were received by individuals in the study before sample sequencing?,None,"Clinical samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml.","The paper specifies that the participants were treatment-naive to the capsid inhibitor class, which means they had not previously received any ARV drugs."
40965168,15,Which drugs were received by individuals in the study before sample sequencing?,None,"Clinical samples were from participants who were treatment naive to the capsid inhibitor class, had diverse HIV-1 subtypes (A, A1, AE, AG, B, C, D, F1, G, H), and had HIV-1 RNA ranging from 3130 to 647000 copies/ml.","The paper specifies that the participants were treatment-naive to the capsid inhibitor class, which means they had not previously received any ARV drugs."
40965168,16,Were sequences from the paper made publicly available?,No,The paper does not mention any public availability of the sequences.,The paper focuses on the in vitro studies and resistance selection of lenacapavir but does not provide information on the public availability of the sequences.
40974886,1,Does the paper report HIV sequences from patient samples?,Yes,"Genotyping of protease, reverse transcriptase, and integrase from 3 bictegravir/emtricitabine/ tenofovir alafenamide switch studies was included. Longitudinal analyses were performed for participants with combinations of RNA and proviral DNA genotype reports from ≥ 2 pre-switch timepoints. Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580).","The paper mentions genotyping of HIV-1 sequences from patient samples, specifically from clinical studies involving individuals with HIV-1. It includes RNA and proviral DNA genotype reports from local laboratories or commercial sites, and retrospective genotyping was performed on baseline whole blood samples and a subset of Week 24 samples using GenoSure Archive. This indicates that HIV sequences from patient samples were reported in the study."
40974886,2,Does the paper report in vitro drug susceptibility data?,No,"The study included treatment-experienced PWH aged ≥ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449. Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included. No in vitro phenotyping drug susceptibility was mentioned.","The paper does not mention any in vitro drug susceptibility assays or results. It's focused on genotypic resistance and longitudinal analysis of RAMs in clinical samples. The drug resistance is inferred from the mutations present, not from direct phenotypic assays."
40974886,3,What were the GenBank accession numbers for sequenced HIV isolates?,No GenBank accession numbers were provided for sequenced HIV isolates,No evidence,The paper does not provide any GenBank accession numbers for the sequenced HIV isolates. It focuses on the genotypic resistance data and longitudinal analysis without mentioning specific GenBank accession numbers.
40974886,4,Which HIV genes were reported to have been sequenced?,"Protease, Reverse Transcriptase, Integrase","Genotyping of protease, reverse transcriptase, and integrase from 3 bictegravir/emtricitabine/ tenofovir alafenamide switch studies was included. Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580).","The paper mentions sequencing of the HIV-1 genes for protease (PR), reverse transcriptase (RT), and integrase (IN). These genes were genotyped from patient samples, and the study included longitudinal analysis of RAMs in these genes."
40974886,5,From which countries were the sequenced samples obtained?,No countries were provided where sequenced samples were obtained.,The paper does not mention any specific countries from which the sequenced samples were obtained. It focuses on the genotypic resistance data and longitudinal analysis without detailing the geographical origins of the samples. Sample collection occurred in multiple and sites from the same three protocol worldwide.,The paper does not provide specific information about the countries from which the sequenced samples were obtained. It only mentions the study protocol numbers and the genotypic data without detailing the geographical origins of the samples.
40974886,6,From what years were the sequenced samples obtained?,1997 to 2019,"Genotypic data were available from 223 and 25 participants for the 2- and multiple-timepoint analyses, respectively (7 participants had IN data at 2 pre-switch timepoints and PR/RT data at ≥ 3 pre-switch timepoints and were included in both analyses). Overall, 241 participants (35 from GS-US-380-4449, 93 from GS-US-380-4030, and 113 from GS-US-380-4580) were included, with genotype reports collected from March 1997 to March 2019","The paper mentions that genotypic data were available from 241 participants, with genotype reports collected from March 1997 to March 2019. This indicates the range of years from which the sequenced samples were obtained."
40974886,7,What method was used for sequencing?,MonoGram Biosciences GenoSure Archive,"Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580).","The paper mentions that retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples. This indicates the method used for sequencing."
40974886,8,Were samples cloned prior to sequencing?,No,"Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580).",The paper does not mention any cloning of samples prior to sequencing. It focuses on the genotypic resistance data and longitudinal analysis without detailing any cloning procedures.
40974886,9,What type of samples were sequenced?,"RNA, Proviral DNA, Whole blood","Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580).","The paper mentions sequencing of both RNA and proviral DNA samples. Genotyping of protease, reverse transcriptase, and integrase from 3 bictegravir/emtricitabine/ tenofovir alafenamide switch studies was included. Longitudinal analyses were performed for participants with combinations of RNA and proviral DNA genotype reports from ≥ 2 pre-switch timepoints. Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580). Baseline and Week 24 samples were available from study GS-US-380-4580; one participant from study GS-US-380-4449 participated in a previous study (GS-US292-1826) and samples from both studies were included. 90 whole blood samples were analyzed. Gilead Sciences shares anonymized individual data upon request or as required by law or regulation with qualified external researchers on the basis of submitted curriculum vitae and reflecting non-conflict of interest. Whole blood samples was collected between Oct 2016 and July 2019 for repeat testing. Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580) to detect RAMs. 90 whole blood samples were analyzed in repeat archive testing from 70 participants; and"
40974886,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,No,"The study included treatment-experienced PWH aged ≥ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]), with virologic suppression (HIV-1 RNA < 50 copies/mL) for ≥ 3 - 6 months and no prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens (GS-US-380-4030, GS-US-380-4580) or no HIV-1 RNA ≥ 400 copies/mL (GS-US-380-4449).","The paper mentions that the study included treatment-experienced individuals with virologic suppression, which means they were not experiencing virological failure at the time of sample collection. The inclusion criteria specified no prior virologic failure on INSTI-containing regimens or no HIV-1 RNA ≥ 400 copies/mL."
40974886,11,Were the patients in the study in a clinical trial?,Yes,"The study included treatment-experienced PWH aged ≥ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]).","The paper indicates that the participants were part of clinical trials, as it mentioned study design and clinical trial identifiers (NCT numbers) for the studies from which the samples were collected."
40974886,12,How many individuals had samples obtained for HIV sequencing?,241,"Overall, 241 participants (35 from GS-US-380-4449, 93 from GS-US-380-4030, and 113 from GS-US-380-4580) were included. Historical RNA or proviral DNA genotype reports for protease (PR), reverse transcriptase (RT), and integrase (IN) from local laboratories or commercial sites were included. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580).","The paper mentions that genotypic data were available from 241 participants, with genotype reports collected from multiple clinical trials."
40974886,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,Yes,"The study included treatment-experienced PWH aged ≥ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]). Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA, USA) was performed on baseline whole blood samples and a subset of Week 24 samples (GS-US-380-4580).",The paper mentions that genotypic analyses were conducted on participants who were treatment-experienced and had been randomized to receive  B/F/TAF or comparator regimens in clinical trials. The study included treatment-experienced individuals.
40974886,14,Which drug classes were received by individuals in the study before sample sequencing?,"NRTI, PI, INSTI","Study design: Genotyping of protease, reverse transcriptase, and integrase from 3 bictegravir/emtricitabine/ tenofovir alafenamide switch studies was included. The study included treatment-experienced PWH aged 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]), with virologic suppression (HIV-1 RNA < 50 copies/mL) for ≥ 3 - 6 months and no prior virologic failure on integrase strand transfer inhibitor (INSTI)-containing regimens (GS-US-380-4030, GS-US-380-4580) or no HIV-1 RNA ≥ 400 copies/mL (GS-US-380-4449). Study included clinically suppressive samples; which report tvl with prior regimens (2 timepoints). Pre-study participants will switch to one of the three regimens, e.g., B/F/TAF; which indicates the drug classes were received NRTIs, PIs, INSTIs. Some actve regimens were INSTI-containing regimens.","The paper mentioned that participants were receiving bictegravir (an integrase strand transfer inhibitor), emtricitabine or tenofovir alafenamide ad switching. So NRTIs, INSTI were received"
40974886,15,Which drugs were received by individuals in the study before sample sequencing?,"Bictegravir, Emtricitabine, Tenofovir Alafenamide","The study included treatment-experienced PWH aged ≥ 18 years, randomized to B/F/TAF or comparator regimens in studies GS-US-380-4449 (NCT03405935 [5,6]; ≥ 65 years), GS-US-380-4030 (NCT03110380 [7]), and GS-US-380-4580 (NCT03631732 [8]).","The paper mentions that participants were receiving bictegravir, emtricitabine, and tenofovir alafenamide in the clinical studies. These are the specific drugs mentioned in the study."
40974886,16,Were sequences from the paper made publicly available?,No,"Gilead Sciences shares anonymized individual data upon request or as required by law or regulation with qualified external researchers on the basis of submitted curriculum vitae and reflecting non-conflict of interest. The request proposal must also include a statistician. Approval of such requests is at Gilead Sciences' discretion and is dependent on the nature of the request, the merit of the research proposed, the availability of the data, and the intended use of the data. Data requests should be sent to DataSharing@gilead.com.","The paper provides information about data availability and sharing policy, but it does not explicitly state that the sequences were made publicly available in a database like GenBank."
41004608,1,Does the paper report HIV sequences from patient samples?,Yes,"Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom.",The paper states that HIV-1 whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the UK between 2015 and 2021.
41004608,2,Does the paper report in vitro drug susceptibility data?,No,"Methods. Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom. Sequences were linked to demographic and clinical data within the UK Health Security Agency's HIV and AIDS Reporting System. The relationship between nonintegrase enzyme mutations and virological outcomes was assessed.","The focus of the paper is on sequencing and the association of mutations with virological outcomes, not on in vitro drug susceptibility testing."
41004608,3,What were the GenBank accession numbers for sequenced HIV isolates?,Not reported,The paper does not provide any GenBank accession numbers for the sequenced HIV isolates.,There is no mention of GenBank accession numbers in the provided text.
41004608,4,Which HIV genes were reported to have been sequenced?,"Whole genome, Gag, Pol (integrase, reverse transcriptase), Nef, Env","The complete genomic sequencing of HIV was performed using a previously described sequence capture method and the short read data were assembled into consensus whole genomes using Genomancer, an in-house viral genome assembly pipeline [20]. Consensus sequences derived at 30× depth and 20% variant frequency threshold were aligned against the HXB2 reference sequence using MAFFT, and mutations of interest were then identified either within the aligned 3'PPT nucleotide sequence or translated Env or NC amino acid sequence as appropriate [21].","The paper discusses sequencing the whole genome and specifically mentions sequencing the Gag, Pol (including integrase and reverse transcriptase), Env, and NC regions."
41004608,5,From which countries were the sequenced samples obtained?,United Kingdom,"Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom.",The paper states that the samples were from individuals with recently acquired HIV-1 in the UK.
41004608,6,From what years were the sequenced samples obtained?,2015 to 2021,"Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom.",The paper specifies the years during which the samples were collected.
41004608,7,What method was used for sequencing?,Whole genome sequencing,"The complete genomic sequencing of HIV was performed using a previously described sequence capture method and the short read data were assembled into consensus whole genomes using Genomancer, an in-house viral genome assembly pipeline [20].",The paper describes a sequence capture method used for complete genomic sequencing.
41004608,8,Were samples cloned prior to sequencing?,No,The complete genomic sequencing of HIV was performed using a previously described sequence capture method and the short read data were assembled into consensus whole genomes using Genomancer.,There is no mention of cloning samples prior to sequencing in the methods.
41004608,9,What type of samples were sequenced?,"Clinical samples (e.g., plasma or whole blood)","Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom.",The paper refers to sequencing clinical samples from individuals with recently acquired HIV-1.
41004608,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,No,"Of 1106 participants, 375 (34%) started an INSTI-based regimen. Of these, 337 (90%) were men and 196 (52%) were living with subtype B. The median age was 33 years and number of viral loads within 24 months of starting ART was 4.","The study includes treatment-naïve individuals with recently acquired HIV-1, sequencing was done to observe  the relationship between non-integrase enzyme mutations and virological outcomes. It is likely that no sequences were obtained from individuals with virological failure."
41004608,11,Were the patients in the study in a clinical trial?,No,"The UKHSA has sequenced HIV whole genomes from all individuals identified to have recently acquired HIV-1 in the UK since 2015 as part of routine HIV surveillance. All samples with sufficient leftover volume that have undergone avidity testing for recency of acquisition were eligible for WGS. Recent acquisition, defined as being in the preceding 6 months, is determined by the recent infection testing algorithm (RITA), which uses the results of an HIV-1 antibody avidity assay and clinical characteristics. RITA excludes those with evidence of treatment at time of sampling, and so the sequences to which WGS was applied were strictly pretreatment. RITA results were available for approximately 21% of those newly diagnosed during 2015–2021.",The study is part of routine HIV surveillance and does not mention any clinical trials.
41004608,12,How many individuals had samples obtained for HIV sequencing?,1182,"A total of 1182 people had available WGS data between 2015 and 2021. Of these, 76 HIV acquisitions could not be confirmed to be recent (Figure 1).",The paper states that a total of 1182 people had available WGS data between 2015 and 2021.
41004608,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,No,"RITA excludes those with evidence of treatment at time of sampling, and so the sequences to which WGS was applied were strictly pretreatment.","The study includes treatment-naïve individuals with recently acquired HIV-1, sequencing was done to observe  the relationship between non-integrase enzyme mutations and virological outcomes. It is likely that no sequences were obtained from individuals who had previously received ARV drugs."
41004608,14,Which drug classes were received by individuals in the study before sample sequencing?,None; treatment-naïve,"Methods. Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom. RITA excludes those with evidence of treatment at time of sampling, and so the sequences to which WGS was applied were strictly pretreatment. For the analysis of time to viral suppression and blip, we then further excluded those who did not start treatment on an INSTI-based regimen, had no viral load (VL) within 12 months of starting treatment, or had a missing or suppressed VL at baseline.","The study includes treatment-naïve individuals with recently acquired HIV-1, sequencing was done to observe  the relationship between non-integrase enzyme mutations and virological outcomes."
41004608,15,Which drugs were received by individuals in the study before sample sequencing?,None; treatment-naïve,"Methods. Between 2015 and 2021, human immunodeficiency virus type 1 (HIV-1) whole genome sequencing was performed on samples from people with recently acquired HIV-1 in the United Kingdom. RITA excludes those with evidence of treatment at time of sampling, and so the sequences to which WGS was applied were strictly pretreatment. For the analysis of time to viral suppression and blip, we then further excluded those who did not start treatment on an INSTI-based regimen, had no viral load (VL) within 12 months of starting treatment, or had a missing or suppressed VL at baseline.","The study includes treatment-naïve individuals with recently acquired HIV-1, sequencing was done to observe  the relationship between non-integrase enzyme mutations and virological outcomes."
41004608,16,Were sequences from the paper made publicly available?,Not reported,The paper does not mention anything about the sequences being made publicly available.,There is no mention of any public availability of the sequences in the provided text.
41012586,1,Does the paper report HIV sequences from patient samples?,No,The study does not mention the sequencing of HIV samples but instead focuses on virological effectiveness and resistance profiles using genotypic resistance testing.,"The paper primarily discusses the clinical outcomes of 4-class drug-resistant HIV patients without detailing any sequencing of HIV samples. It mentions the use of genotypic resistance testing results to calculate the Genotypic Susceptibility Score (GSS), which is based on prior genotypic resistance data rather than new sequence data from patient samples."
41012586,2,Does the paper report in vitro drug susceptibility data?,No,"The study evaluates the virological effectiveness of dolutegravir plus darunavir in people with multi-drug-resistant HIV using real-world data, not in vitro drug susceptibility data.","The focus of the paper is on clinical outcomes and genotypic resistance scores, not on laboratory-based drug susceptibility testing."
41012586,3,What were the GenBank accession numbers for sequenced HIV isolates?,Not applicable,The study does not report any GenBank accession numbers as it does not include any new sequenced HIV isolates.,"Since the study does not involve the sequencing of new HIV isolates, there are no GenBank accession numbers to report."
41012586,4,Which HIV genes were reported to have been sequenced?,Not applicable,The paper does not report the sequencing of any specific HIV genes as it focuses on clinical outcomes and genotypic resistance scores derived from prior resistance tests.,"The study does not detail any specific genes that were sequenced, as it does not involve new sequencing."
41012586,5,From which countries were the sequenced samples obtained?,Not applicable,"The study does not report any sequenced samples, so there are no countries of origin for sequenced samples.","The paper focuses on clinical outcomes and genotypic resistance scores, not on the origin of sequenced samples."
41012586,6,From what years were the sequenced samples obtained?,Not applicable,"The study does not report any sequenced samples, so there are no years of sample collection.","The focus of the paper is on clinical outcomes and genotypic resistance scores, not on the collection of sequenced samples."
41012586,7,What method was used for sequencing?,Not applicable,The paper does not report any sequencing methods as it does not involve new sequencing of HIV isolates.,The study does not include any sequencing methods as it does not involve new sequencing.
41012586,8,Were samples cloned prior to sequencing?,Not applicable,The paper does not mention any cloning of samples as it does not involve new sequencing.,"The focus of the paper is on clinical outcomes and genotypic resistance scores, not on cloning samples for sequencing."
41012586,9,What type of samples were sequenced?,Not applicable,The study does not report any sequenced clinical specimens as it focuses on clinical outcomes and genotypic resistance scores.,The paper does not include any clinical specimens for sequencing as it does not involve new sequencing.
41012586,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,Not applicable,"The study does not report any sequences, as it focuses on virological effectiveness and genotypic resistance scores derived from prior tests.",The paper does not mention any sequences from individuals with virological failure as it does not involve new sequencing.
41012586,11,Were the patients in the study in a clinical trial?,No,The study is based on real-world data from the PRESTIGIO Registry and does not mention any clinical trials.,"The paper focuses on real-world data and outcomes, not on patients from a clinical trial."
41012586,12,How many individuals had samples obtained for HIV sequencing?,Not applicable,The study does not report any samples obtained for sequencing as it does not involve any new sequencing.,"The focus of the paper is on clinical outcomes and genotypic resistance scores, not on the number of individuals from whom samples were obtained for sequencing."
41012586,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,Not applicable,The study does not report any sequences from individuals who had previously received ARV drugs as it does not involve any new sequencing.,"The paper focuses on clinical outcomes and genotypic resistance scores, not on sequences from individuals with prior ARV drug exposure."
41012586,14,Which drug classes were received by individuals in the study before sample sequencing?,Not applicable,"The study does not report any sequencing, so there are no drug classes received before sequencing to report.","The paper does not involve any new sequencing, so there are no drug classes received before sequencing."
41012586,15,Which drugs were received by individuals in the study before sample sequencing?,Not applicable,"The study does not report any sequencing, so there are no specific drugs received before sequencing to report.","The paper does not involve any new sequencing, so there are no specific drugs received before sequencing."
41012586,16,Were sequences from the paper made publicly available?,Not applicable,The study does not report any sequences as it does not involve new sequencing.,The paper does not include any new sequences to be made publicly available.
